,Entity,Year,Global_Production_Tonnes_2018,"GHG emissions per kilogram (Poore & Nemecek, 2018)",total_emissions
164,Pig Meat,2009,456587402.0,12.31,5098915772508.285
165,Pig Meat,2010,468661032.0,12.31,5233747399856.665
166,Pig Meat,2011,471969195.0,12.31,5270691135984.383
167,Pig Meat,2012,485848187.0,12.31,5425684048415.454
168,Pig Meat,2013,493867662.0,12.31,5515241113252.596
169,Pig Meat,2014,502062736.0,12.31,5606759170676.949
170,Pig Meat,2015,512747328.0,12.31,5726078789293.181
171,Pig Meat,2016,511748771.0,12.31,5714927456569.706
172,Pig Meat,2017,515778447.0,12.31,5759928651137.265
173,Pig Meat,2018,520621911.0,12.31,5814017780348.886
174,Poultry Meat,1961,39054342.0,9.87,349689295750.5548
175,Poultry Meat,1962,40316446.0,9.87,360990068886.7136
176,Poultry Meat,1963,42779620.0,9.87,383045121852.93896
177,Poultry Meat,1964,44691522.0,9.87,400164131665.57587
178,Poultry Meat,1965,48265827.0,9.87,432168158215.24054
179,Poultry Meat,1966,51350107.0,9.87,459784542101.5066
180,Poultry Meat,1967,54464800.0,9.87,487673241433.55994
181,Poultry Meat,1968,56293235.0,9.87,504044894743.5982
182,Poultry Meat,1969,60530950.0,9.87,541989038673.65247
183,Poultry Meat,1970,66508613.0,9.87,595512530753.0773
184,Poultry Meat,1971,69337524.0,9.87,620842362077.1077
185,Poultry Meat,1972,74214332.0,9.87,664508891013.3954
186,Poultry Meat,1973,77813471.0,9.87,696735279111.7623
187,Poultry Meat,1974,80687654.0,9.87,722470472118.6812
188,Poultry Meat,1975,82503595.0,9.87,738730255202.8402
189,Poultry Meat,1976,88420752.0,9.87,791711981643.7943
190,Poultry Meat,1977,93719653.0,9.87,839157895825.1652
191,Poultry Meat,1978,100019974.0,9.87,895570440517.185
192,Poultry Meat,1979,107846549.0,9.87,965648935243.5564
193,Poultry Meat,1980,113793517.0,9.87,1018897586872.896
194,Poultry Meat,1981,120692840.0,9.87,1080673545126.7979
195,Poultry Meat,1982,124756574.0,9.87,1117059877805.955
196,Poultry Meat,1983,127876715.0,9.87,1144997358072.104
197,Poultry Meat,1984,130384639.0,9.87,1167453098777.092
198,Poultry Meat,1985,136365115.0,9.87,1221001778222.084
199,Poultry Meat,1986,145436378.0,9.87,1302225104684.429
200,Poultry Meat,1987,156680662.0,9.87,1402905478538.359
201,Poultry Meat,1988,164245155.0,9.87,1470637313064.722
202,Poultry Meat,1989,167768934.0,9.87,1502188934057.097
203,Poultry Meat,1990,177456984.0,9.87,1588934919476.4944
204,Poultry Meat,1991,189831952.0,9.87,1699739342832.4343
205,Poultry Meat,1992,199678015.0,9.87,1787900163372.839
206,Poultry Meat,1993,212074110.0,9.87,1898893756111.0542
207,Poultry Meat,1994,223620564.0,9.87,2002279734747.5957
208,Poultry Meat,1995,238651340.0,9.87,2136864039714.8728
209,Poultry Meat,1996,247169754.0,9.87,2213137202698.1763
210,Poultry Meat,1997,262333114.0,9.87,2348908653657.768
211,Poultry Meat,1998,273154918.0,9.87,2445806177101.1416
212,Poultry Meat,1999,284400174.0,9.87,2546495254161.375
213,Poultry Meat,2000,294704635.0,9.87,2638760531865.4277
214,Poultry Meat,2001,306378855.0,9.87,2743290516527.237
215,Poultry Meat,2002,320480083.0,9.87,2869551726831.0234
216,Poultry Meat,2003,326498658.0,9.87,2923441541519.7944
217,Poultry Meat,2004,337057711.0,9.87,3017986414593.39
218,Poultry Meat,2005,349031975.0,9.87,3125202968012.501
219,Poultry Meat,2006,357667426.0,9.87,3202524070456.844
220,Poultry Meat,2007,379325504.0,9.87,3396448680507.3887
221,Poultry Meat,2008,396648261.0,9.87,3551555190707.6626
222,Poultry Meat,2009,406801201.0,9.87,3642463762113.0557
223,Poultry Meat,2010,426464848.0,9.87,3818530404621.5254
224,Poultry Meat,2011,443872447.0,9.87,3974396582958.8286
225,Poultry Meat,2012,459988387.0,9.87,4118697355174.0723
226,Poultry Meat,2013,474676503.0,9.87,4250213511301.9224
227,Poultry Meat,2014,486617249.0,9.87,4357129947366.221
228,Poultry Meat,2015,500868565.0,9.87,4484735033007.111
229,Poultry Meat,2016,515404253.0,9.87,4614886361634.535
230,Poultry Meat,2017,530214964.0,9.87,4747500223088.275
231,Poultry Meat,2018,548428075.0,9.87,4910578888170.296
